Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    NIL
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 41 (expression -> INTEGER .)
    IF              reduce using rule 41 (expression -> INTEGER .)
    UNTIL           reduce using rule 41 (expression -> INTEGER .)
    UNLESS          reduce using rule 41 (expression -> INTEGER .)
    $end            reduce using rule 41 (expression -> INTEGER .)
    END             reduce using rule 41 (expression -> INTEGER .)
    ELSE            reduce using rule 41 (expression -> INTEGER .)
    R_PAREN         reduce using rule 41 (expression -> INTEGER .)
    R_ULTRA_PAREN   reduce using rule 41 (expression -> INTEGER .)


state 27

    (42) expression -> FLOAT .

    PLUS            reduce using rule 42 (expression -> FLOAT .)
    MINUS           reduce using rule 42 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 42 (expression -> FLOAT .)
    DIVIDE          reduce using rule 42 (expression -> FLOAT .)
    MODULE          reduce using rule 42 (expression -> FLOAT .)
    EQUALS          reduce using rule 42 (expression -> FLOAT .)
    DIFFERENT       reduce using rule 42 (expression -> FLOAT .)
    LESS            reduce using rule 42 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 42 (expression -> FLOAT .)
    GREATER         reduce using rule 42 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 42 (expression -> FLOAT .)
    COMMA           reduce using rule 42 (expression -> FLOAT .)
    PRINT           reduce using rule 42 (expression -> FLOAT .)
    PUTS            reduce using rule 42 (expression -> FLOAT .)
    LOCAL_VAR       reduce using rule 42 (expression -> FLOAT .)
    DEF             reduce using rule 42 (expression -> FLOAT .)
    IF              reduce using rule 42 (expression -> FLOAT .)
    UNTIL           reduce using rule 42 (expression -> FLOAT .)
    UNLESS          reduce using rule 42 (expression -> FLOAT .)
    $end            reduce using rule 42 (expression -> FLOAT .)
    END             reduce using rule 42 (expression -> FLOAT .)
    ELSE            reduce using rule 42 (expression -> FLOAT .)
    R_PAREN         reduce using rule 42 (expression -> FLOAT .)
    R_ULTRA_PAREN   reduce using rule 42 (expression -> FLOAT .)


state 28

    (43) expression -> STRING .

    PLUS            reduce using rule 43 (expression -> STRING .)
    MINUS           reduce using rule 43 (expression -> STRING .)
    MULTIPLY        reduce using rule 43 (expression -> STRING .)
    DIVIDE          reduce using rule 43 (expression -> STRING .)
    MODULE          reduce using rule 43 (expression -> STRING .)
    EQUALS          reduce using rule 43 (expression -> STRING .)
    DIFFERENT       reduce using rule 43 (expression -> STRING .)
    LESS            reduce using rule 43 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 43 (expression -> STRING .)
    GREATER         reduce using rule 43 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 43 (expression -> STRING .)
    COMMA           reduce using rule 43 (expression -> STRING .)
    PRINT           reduce using rule 43 (expression -> STRING .)
    PUTS            reduce using rule 43 (expression -> STRING .)
    LOCAL_VAR       reduce using rule 43 (expression -> STRING .)
    DEF             reduce using rule 43 (expression -> STRING .)
    IF              reduce using rule 43 (expression -> STRING .)
    UNTIL           reduce using rule 43 (expression -> STRING .)
    UNLESS          reduce using rule 43 (expression -> STRING .)
    $end            reduce using rule 43 (expression -> STRING .)
    END             reduce using rule 43 (expression -> STRING .)
    ELSE            reduce using rule 43 (expression -> STRING .)
    R_PAREN         reduce using rule 43 (expression -> STRING .)
    R_ULTRA_PAREN   reduce using rule 43 (expression -> STRING .)


state 29

    (44) expression -> LOCAL_VAR .
    (52) array_access -> LOCAL_VAR . L_ULTRA_PAREN expression R_ULTRA_PAREN

    PLUS            reduce using rule 44 (expression -> LOCAL_VAR .)
    MINUS           reduce using rule 44 (expression -> LOCAL_VAR .)
    MULTIPLY        reduce using rule 44 (expression -> LOCAL_VAR .)
    DIVIDE          reduce using rule 44 (expression -> LOCAL_VAR .)
    MODULE          reduce using rule 44 (expression -> LOCAL_VAR .)
    EQUALS          reduce using rule 44 (expression -> LOCAL_VAR .)
    DIFFERENT       reduce using rule 44 (expression -> LOCAL_VAR .)
    LESS            reduce using rule 44 (expression -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 44 (expression -> LOCAL_VAR .)
    GREATER         reduce using rule 44 (expression -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 44 (expression -> LOCAL_VAR .)
    COMMA           reduce using rule 44 (expression -> LOCAL_VAR .)
    PRINT           reduce using rule 44 (expression -> LOCAL_VAR .)
    PUTS            reduce using rule 44 (expression -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 44 (expression -> LOCAL_VAR .)
    DEF             reduce using rule 44 (expression -> LOCAL_VAR .)
    IF              reduce using rule 44 (expression -> LOCAL_VAR .)
    UNTIL           reduce using rule 44 (expression -> LOCAL_VAR .)
    UNLESS          reduce using rule 44 (expression -> LOCAL_VAR .)
    $end            reduce using rule 44 (expression -> LOCAL_VAR .)
    END             reduce using rule 44 (expression -> LOCAL_VAR .)
    ELSE            reduce using rule 44 (expression -> LOCAL_VAR .)
    R_PAREN         reduce using rule 44 (expression -> LOCAL_VAR .)
    R_ULTRA_PAREN   reduce using rule 44 (expression -> LOCAL_VAR .)
    L_ULTRA_PAREN   shift and go to state 54


state 30

    (45) expression -> array_access .

    PLUS            reduce using rule 45 (expression -> array_access .)
    MINUS           reduce using rule 45 (expression -> array_access .)
    MULTIPLY        reduce using rule 45 (expression -> array_access .)
    DIVIDE          reduce using rule 45 (expression -> array_access .)
    MODULE          reduce using rule 45 (expression -> array_access .)
    EQUALS          reduce using rule 45 (expression -> array_access .)
    DIFFERENT       reduce using rule 45 (expression -> array_access .)
    LESS            reduce using rule 45 (expression -> array_access .)
    LESS_EQUAL      reduce using rule 45 (expression -> array_access .)
    GREATER         reduce using rule 45 (expression -> array_access .)
    GREATER_EQUAL   reduce using rule 45 (expression -> array_access .)
    COMMA           reduce using rule 45 (expression -> array_access .)
    PRINT           reduce using rule 45 (expression -> array_access .)
    PUTS            reduce using rule 45 (expression -> array_access .)
    LOCAL_VAR       reduce using rule 45 (expression -> array_access .)
    DEF             reduce using rule 45 (expression -> array_access .)
    IF              reduce using rule 45 (expression -> array_access .)
    UNTIL           reduce using rule 45 (expression -> array_access .)
    UNLESS          reduce using rule 45 (expression -> array_access .)
    $end            reduce using rule 45 (expression -> array_access .)
    END             reduce using rule 45 (expression -> array_access .)
    ELSE            reduce using rule 45 (expression -> array_access .)
    R_PAREN         reduce using rule 45 (expression -> array_access .)
    R_ULTRA_PAREN   reduce using rule 45 (expression -> array_access .)


state 31

    (16) puts_statement -> PUTS L_PAREN . argument_list R_PAREN
    (17) puts_statement -> PUTS L_PAREN . R_PAREN
    (20) argument_list -> . expression
    (21) argument_list -> . argument_list COMMA expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    R_PAREN         shift and go to state 56
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    argument_list                  shift and go to state 55
    expression                     shift and go to state 25
    array_access                   shift and go to state 30

state 32

    (18) puts_statement -> PUTS argument_list .
    (21) argument_list -> argument_list . COMMA expression

    PRINT           reduce using rule 18 (puts_statement -> PUTS argument_list .)
    PUTS            reduce using rule 18 (puts_statement -> PUTS argument_list .)
    LOCAL_VAR       reduce using rule 18 (puts_statement -> PUTS argument_list .)
    DEF             reduce using rule 18 (puts_statement -> PUTS argument_list .)
    IF              reduce using rule 18 (puts_statement -> PUTS argument_list .)
    UNTIL           reduce using rule 18 (puts_statement -> PUTS argument_list .)
    UNLESS          reduce using rule 18 (puts_statement -> PUTS argument_list .)
    $end            reduce using rule 18 (puts_statement -> PUTS argument_list .)
    END             reduce using rule 18 (puts_statement -> PUTS argument_list .)
    ELSE            reduce using rule 18 (puts_statement -> PUTS argument_list .)
    COMMA           shift and go to state 41


state 33

    (22) input_statement -> LOCAL_VAR ASSIGN . GETS
    (23) input_statement -> LOCAL_VAR ASSIGN . GETS DOT CHOMP
    (11) assignment_statement -> LOCAL_VAR ASSIGN . expression
    (25) array_definition -> LOCAL_VAR ASSIGN . L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    GETS            shift and go to state 57
    L_ULTRA_PAREN   shift and go to state 59
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 58
    array_access                   shift and go to state 30

state 34

    (37) function_definition -> DEF LOCAL_VAR . L_PAREN parameter_list R_PAREN statement_list END

    L_PAREN         shift and go to state 60


state 35

    (31) if_statement -> IF condition . statement_list END
    (32) if_statement -> IF condition . statement_list ELSE statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement_list                 shift and go to state 61
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 36

    (36) condition -> expression . comparison_operator expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . MULTIPLY expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MODULE expression
    (51) expression -> expression . comparison_operator expression
    (53) comparison_operator -> . EQUALS
    (54) comparison_operator -> . DIFFERENT
    (55) comparison_operator -> . LESS
    (56) comparison_operator -> . LESS_EQUAL
    (57) comparison_operator -> . GREATER
    (58) comparison_operator -> . GREATER_EQUAL

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQUALS          shift and go to state 48
    DIFFERENT       shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53

    comparison_operator            shift and go to state 62

state 37

    (35) until_statement -> UNTIL condition . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement_list                 shift and go to state 63
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 38

    (33) unless_statement -> UNLESS condition . statement_list END
    (34) unless_statement -> UNLESS condition . statement_list ELSE statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (11) assignment_statement -> . LOCAL_VAR ASSIGN expression
    (24) data_structure -> . array_definition
    (28) control_structure -> . if_statement
    (29) control_structure -> . until_statement
    (30) control_structure -> . unless_statement
    (37) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (25) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (31) if_statement -> . IF condition statement_list END
    (32) if_statement -> . IF condition statement_list ELSE statement_list END
    (35) until_statement -> . UNTIL condition statement_list END
    (33) unless_statement -> . UNLESS condition statement_list END
    (34) unless_statement -> . UNLESS condition statement_list ELSE statement_list END

    PRINT           shift and go to state 11
    PUTS            shift and go to state 12
    LOCAL_VAR       shift and go to state 13
    DEF             shift and go to state 18
    IF              shift and go to state 19
    UNTIL           shift and go to state 20
    UNLESS          shift and go to state 21

    statement_list                 shift and go to state 64
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    puts_statement                 shift and go to state 5
    input_statement                shift and go to state 6
    assignment_statement           shift and go to state 7
    data_structure                 shift and go to state 8
    control_structure              shift and go to state 9
    function_definition            shift and go to state 10
    array_definition               shift and go to state 14
    if_statement                   shift and go to state 15
    until_statement                shift and go to state 16
    unless_statement               shift and go to state 17

state 39

    (12) print_statement -> PRINT L_PAREN argument_list . R_PAREN
    (21) argument_list -> argument_list . COMMA expression

    R_PAREN         shift and go to state 65
    COMMA           shift and go to state 41


state 40

    (13) print_statement -> PRINT L_PAREN R_PAREN .

    PRINT           reduce using rule 13 (print_statement -> PRINT L_PAREN R_PAREN .)
    PUTS            reduce using rule 13 (print_statement -> PRINT L_PAREN R_PAREN .)
    LOCAL_VAR       reduce using rule 13 (print_statement -> PRINT L_PAREN R_PAREN .)
    DEF             reduce using rule 13 (print_statement -> PRINT L_PAREN R_PAREN .)
    IF              reduce using rule 13 (print_statement -> PRINT L_PAREN R_PAREN .)
    UNTIL           reduce using rule 13 (print_statement -> PRINT L_PAREN R_PAREN .)
    UNLESS          reduce using rule 13 (print_statement -> PRINT L_PAREN R_PAREN .)
    $end            reduce using rule 13 (print_statement -> PRINT L_PAREN R_PAREN .)
    END             reduce using rule 13 (print_statement -> PRINT L_PAREN R_PAREN .)
    ELSE            reduce using rule 13 (print_statement -> PRINT L_PAREN R_PAREN .)


state 41

    (21) argument_list -> argument_list COMMA . expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 66
    array_access                   shift and go to state 30

state 42

    (46) expression -> expression PLUS . expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 67
    array_access                   shift and go to state 30

state 43

    (47) expression -> expression MINUS . expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 68
    array_access                   shift and go to state 30

state 44

    (48) expression -> expression MULTIPLY . expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 69
    array_access                   shift and go to state 30

state 45

    (49) expression -> expression DIVIDE . expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 70
    array_access                   shift and go to state 30

state 46

    (50) expression -> expression MODULE . expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 71
    array_access                   shift and go to state 30

state 47

    (51) expression -> expression comparison_operator . expression
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 72
    array_access                   shift and go to state 30

state 48

    (53) comparison_operator -> EQUALS .

    INTEGER         reduce using rule 53 (comparison_operator -> EQUALS .)
    FLOAT           reduce using rule 53 (comparison_operator -> EQUALS .)
    STRING          reduce using rule 53 (comparison_operator -> EQUALS .)
    LOCAL_VAR       reduce using rule 53 (comparison_operator -> EQUALS .)


state 49

    (54) comparison_operator -> DIFFERENT .

    INTEGER         reduce using rule 54 (comparison_operator -> DIFFERENT .)
    FLOAT           reduce using rule 54 (comparison_operator -> DIFFERENT .)
    STRING          reduce using rule 54 (comparison_operator -> DIFFERENT .)
    LOCAL_VAR       reduce using rule 54 (comparison_operator -> DIFFERENT .)


state 50

    (55) comparison_operator -> LESS .

    INTEGER         reduce using rule 55 (comparison_operator -> LESS .)
    FLOAT           reduce using rule 55 (comparison_operator -> LESS .)
    STRING          reduce using rule 55 (comparison_operator -> LESS .)
    LOCAL_VAR       reduce using rule 55 (comparison_operator -> LESS .)


state 51

    (56) comparison_operator -> LESS_EQUAL .

    INTEGER         reduce using rule 56 (comparison_operator -> LESS_EQUAL .)
    FLOAT           reduce using rule 56 (comparison_operator -> LESS_EQUAL .)
    STRING          reduce using rule 56 (comparison_operator -> LESS_EQUAL .)
    LOCAL_VAR       reduce using rule 56 (comparison_operator -> LESS_EQUAL .)


state 52

    (57) comparison_operator -> GREATER .

    INTEGER         reduce using rule 57 (comparison_operator -> GREATER .)
    FLOAT           reduce using rule 57 (comparison_operator -> GREATER .)
    STRING          reduce using rule 57 (comparison_operator -> GREATER .)
    LOCAL_VAR       reduce using rule 57 (comparison_operator -> GREATER .)


state 53

    (58) comparison_operator -> GREATER_EQUAL .

    INTEGER         reduce using rule 58 (comparison_operator -> GREATER_EQUAL .)
    FLOAT           reduce using rule 58 (comparison_operator -> GREATER_EQUAL .)
    STRING          reduce using rule 58 (comparison_operator -> GREATER_EQUAL .)
    LOCAL_VAR       reduce using rule 58 (comparison_operator -> GREATER_EQUAL .)


state 54

    (52) array_access -> LOCAL_VAR L_ULTRA_PAREN . expression R_ULTRA_PAREN
    (41) expression -> . INTEGER
    (42) expression -> . FLOAT
    (43) expression -> . STRING
    (44) expression -> . LOCAL_VAR
    (45) expression -> . array_access
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression MULTIPLY expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MODULE expression
    (51) expression -> . expression comparison_operator expression
    (52) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    LOCAL_VAR       shift and go to state 29

    expression                     shift and go to state 73
    array_access                   shift and go to state 30

state 55

    (16) puts_statement -> PUTS L_PAREN argument_list . R_PAREN
    (21) argument_list -> argument_list . COMMA expression

    R_PAREN         shift and go to state 74
    COMMA           shift and go to state 41


state 56

    (17) puts_statement -> PUTS L_PAREN R_PAREN .

    PRINT           reduce using rule 17 (puts_statement -> PUTS L_PAREN R_PAREN .)
    PUTS            reduce using rule 17 (puts_statement -> PUTS L_PAREN R_PAREN .)
    LOCAL_VAR       reduce using rule 17 (puts_statement -> PUTS L_PAREN R_PAREN .)
    DEF             reduce using rule 17 (puts_statement -> PUTS L_PAREN R_PAREN .)
    IF              reduce using rule 17 (puts_statement -> PUTS L_PAREN R_PAREN .)
    UNTIL           reduce using rule 17 (puts_statement -> PUTS L_PAREN R_PAREN .)
    UNLESS          reduce using rule 17 (puts_statement -> PUTS L_PAREN R_PAREN .)
    $end            reduce using rule 17 (puts_statement -> PUTS L_PAREN R_PAREN .)
    END             reduce using rule 17 (puts_statement -> PUTS L_PAREN R_PAREN .)
    ELSE            reduce using rule 17 (puts_statement -> PUTS L_PAREN R_PAREN .)


state 57

    (22) input_statement -> LOCAL_VAR ASSIGN GETS .
    (23) input_statement -> LOCAL_VAR ASSIGN GETS . DOT CHOMP

    PRINT           reduce using rule 22 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    PUTS            reduce using rule 22 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    LOCAL_VAR       reduce using rule 22 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    DEF             reduce using rule 22 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    IF              reduce using rule 22 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    UNTIL           reduce using rule 22 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    UNLESS          reduce using rule 22 (input_statement -> LOCAL_VAR ASSIGN GETS .)
