Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    NIL
    PUTS
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 51
    array_access                   shift and go to state 23

state 32

    (35) expression -> expression MINUS . expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 52
    array_access                   shift and go to state 23

state 33

    (36) expression -> expression MULTIPLY . expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 53
    array_access                   shift and go to state 23

state 34

    (37) expression -> expression DIVIDE . expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 54
    array_access                   shift and go to state 23

state 35

    (38) expression -> expression MODULE . expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 55
    array_access                   shift and go to state 23

state 36

    (39) expression -> expression comparison_operator . expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 56
    array_access                   shift and go to state 23

state 37

    (41) comparison_operator -> EQUALS .

    INTEGER         reduce using rule 41 (comparison_operator -> EQUALS .)
    FLOAT           reduce using rule 41 (comparison_operator -> EQUALS .)
    STRING          reduce using rule 41 (comparison_operator -> EQUALS .)
    LOCAL_VAR       reduce using rule 41 (comparison_operator -> EQUALS .)


state 38

    (42) comparison_operator -> DIFFERENT .

    INTEGER         reduce using rule 42 (comparison_operator -> DIFFERENT .)
    FLOAT           reduce using rule 42 (comparison_operator -> DIFFERENT .)
    STRING          reduce using rule 42 (comparison_operator -> DIFFERENT .)
    LOCAL_VAR       reduce using rule 42 (comparison_operator -> DIFFERENT .)


state 39

    (43) comparison_operator -> LESS .

    INTEGER         reduce using rule 43 (comparison_operator -> LESS .)
    FLOAT           reduce using rule 43 (comparison_operator -> LESS .)
    STRING          reduce using rule 43 (comparison_operator -> LESS .)
    LOCAL_VAR       reduce using rule 43 (comparison_operator -> LESS .)


state 40

    (44) comparison_operator -> LESS_EQUAL .

    INTEGER         reduce using rule 44 (comparison_operator -> LESS_EQUAL .)
    FLOAT           reduce using rule 44 (comparison_operator -> LESS_EQUAL .)
    STRING          reduce using rule 44 (comparison_operator -> LESS_EQUAL .)
    LOCAL_VAR       reduce using rule 44 (comparison_operator -> LESS_EQUAL .)


state 41

    (45) comparison_operator -> GREATER .

    INTEGER         reduce using rule 45 (comparison_operator -> GREATER .)
    FLOAT           reduce using rule 45 (comparison_operator -> GREATER .)
    STRING          reduce using rule 45 (comparison_operator -> GREATER .)
    LOCAL_VAR       reduce using rule 45 (comparison_operator -> GREATER .)


state 42

    (46) comparison_operator -> GREATER_EQUAL .

    INTEGER         reduce using rule 46 (comparison_operator -> GREATER_EQUAL .)
    FLOAT           reduce using rule 46 (comparison_operator -> GREATER_EQUAL .)
    STRING          reduce using rule 46 (comparison_operator -> GREATER_EQUAL .)
    LOCAL_VAR       reduce using rule 46 (comparison_operator -> GREATER_EQUAL .)


state 43

    (40) array_access -> LOCAL_VAR L_ULTRA_PAREN . expression R_ULTRA_PAREN
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 57
    array_access                   shift and go to state 23

state 44

    (15) input_statement -> LOCAL_VAR ASSIGN GETS .
    (16) input_statement -> LOCAL_VAR ASSIGN GETS . DOT CHOMP

    PRINT           reduce using rule 15 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    LOCAL_VAR       reduce using rule 15 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    DEF             reduce using rule 15 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    IF              reduce using rule 15 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    $end            reduce using rule 15 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    END             reduce using rule 15 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    ELSE            reduce using rule 15 (input_statement -> LOCAL_VAR ASSIGN GETS .)
    DOT             shift and go to state 58


state 45

    (18) array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN . element_list R_ULTRA_PAREN
    (19) element_list -> . expression
    (20) element_list -> . element_list COMMA expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    element_list                   shift and go to state 59
    expression                     shift and go to state 60
    array_access                   shift and go to state 23

state 46

    (25) function_definition -> DEF LOCAL_VAR L_PAREN . parameter_list R_PAREN statement_list END
    (26) parameter_list -> . LOCAL_VAR
    (27) parameter_list -> . parameter_list COMMA LOCAL_VAR
    (28) parameter_list -> . empty
    (47) empty -> .

    LOCAL_VAR       shift and go to state 61
    R_PAREN         reduce using rule 47 (empty -> .)
    COMMA           reduce using rule 47 (empty -> .)

    parameter_list                 shift and go to state 62
    empty                          shift and go to state 63

state 47

    (22) if_statement -> IF condition statement_list . END
    (23) if_statement -> IF condition statement_list . ELSE statement_list END
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . data_structure
    (7) statement -> . control_structure
    (8) statement -> . function_definition
    (9) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (10) print_statement -> . PRINT L_PAREN R_PAREN
    (11) print_statement -> . PRINT argument_list
    (12) print_statement -> . PRINT
    (15) input_statement -> . LOCAL_VAR ASSIGN GETS
    (16) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
    (17) data_structure -> . array_definition
    (21) control_structure -> . if_statement
    (25) function_definition -> . DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
    (18) array_definition -> . LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
    (22) if_statement -> . IF condition statement_list END
    (23) if_statement -> . IF condition statement_list ELSE statement_list END

    END             shift and go to state 64
    ELSE            shift and go to state 65
    PRINT           shift and go to state 9
    LOCAL_VAR       shift and go to state 10
    DEF             shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    data_structure                 shift and go to state 6
    control_structure              shift and go to state 7
    function_definition            shift and go to state 8
    array_definition               shift and go to state 11
    if_statement                   shift and go to state 12

state 48

    (24) condition -> expression comparison_operator . expression
    (39) expression -> expression comparison_operator . expression
    (29) expression -> . INTEGER
    (30) expression -> . FLOAT
    (31) expression -> . STRING
    (32) expression -> . LOCAL_VAR
    (33) expression -> . array_access
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULE expression
    (39) expression -> . expression comparison_operator expression
    (40) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    LOCAL_VAR       shift and go to state 22

    expression                     shift and go to state 66
    array_access                   shift and go to state 23

state 49

    (9) print_statement -> PRINT L_PAREN argument_list R_PAREN .

    PRINT           reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    LOCAL_VAR       reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    DEF             reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    IF              reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    $end            reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    END             reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)
    ELSE            reduce using rule 9 (print_statement -> PRINT L_PAREN argument_list R_PAREN .)


state 50

    (14) argument_list -> argument_list COMMA expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

    COMMA           reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    PRINT           reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    LOCAL_VAR       reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    DEF             reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    IF              reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    $end            reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    END             reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    ELSE            reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    R_PAREN         reduce using rule 14 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

    comparison_operator            shift and go to state 36

state 51

    (34) expression -> expression PLUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 34 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 34 (expression -> expression PLUS expression .)
    LOCAL_VAR       reduce using rule 34 (expression -> expression PLUS expression .)
    DEF             reduce using rule 34 (expression -> expression PLUS expression .)
    IF              reduce using rule 34 (expression -> expression PLUS expression .)
    $end            reduce using rule 34 (expression -> expression PLUS expression .)
    END             reduce using rule 34 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 34 (expression -> expression PLUS expression .)
    R_PAREN         reduce using rule 34 (expression -> expression PLUS expression .)
    R_ULTRA_PAREN   reduce using rule 34 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

  ! PLUS            [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! MODULE          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIFFERENT       [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 34 (expression -> expression PLUS expression .) ]

    comparison_operator            shift and go to state 36

state 52

    (35) expression -> expression MINUS expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 35 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 35 (expression -> expression MINUS expression .)
    LOCAL_VAR       reduce using rule 35 (expression -> expression MINUS expression .)
    DEF             reduce using rule 35 (expression -> expression MINUS expression .)
    IF              reduce using rule 35 (expression -> expression MINUS expression .)
    $end            reduce using rule 35 (expression -> expression MINUS expression .)
    END             reduce using rule 35 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 35 (expression -> expression MINUS expression .)
    R_PAREN         reduce using rule 35 (expression -> expression MINUS expression .)
    R_ULTRA_PAREN   reduce using rule 35 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

  ! PLUS            [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! MODULE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIFFERENT       [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 35 (expression -> expression MINUS expression .) ]

    comparison_operator            shift and go to state 36

state 53

    (36) expression -> expression MULTIPLY expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 36 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 36 (expression -> expression MULTIPLY expression .)
    LOCAL_VAR       reduce using rule 36 (expression -> expression MULTIPLY expression .)
    DEF             reduce using rule 36 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 36 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 36 (expression -> expression MULTIPLY expression .)
    END             reduce using rule 36 (expression -> expression MULTIPLY expression .)
    ELSE            reduce using rule 36 (expression -> expression MULTIPLY expression .)
    R_PAREN         reduce using rule 36 (expression -> expression MULTIPLY expression .)
    R_ULTRA_PAREN   reduce using rule 36 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

  ! PLUS            [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]
  ! MODULE          [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]
  ! DIFFERENT       [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]
  ! LESS            [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]
  ! LESS_EQUAL      [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]
  ! GREATER         [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 36 (expression -> expression MULTIPLY expression .) ]

    comparison_operator            shift and go to state 36

state 54

    (37) expression -> expression DIVIDE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 37 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 37 (expression -> expression DIVIDE expression .)
    LOCAL_VAR       reduce using rule 37 (expression -> expression DIVIDE expression .)
    DEF             reduce using rule 37 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 37 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 37 (expression -> expression DIVIDE expression .)
    END             reduce using rule 37 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 37 (expression -> expression DIVIDE expression .)
    R_PAREN         reduce using rule 37 (expression -> expression DIVIDE expression .)
    R_ULTRA_PAREN   reduce using rule 37 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
    GREATER_EQUAL   shift and go to state 42

  ! PLUS            [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! MODULE          [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! DIFFERENT       [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 37 (expression -> expression DIVIDE expression .) ]

    comparison_operator            shift and go to state 36

state 55

    (38) expression -> expression MODULE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULE expression
    (39) expression -> expression . comparison_operator expression
    (41) comparison_operator -> . EQUALS
    (42) comparison_operator -> . DIFFERENT
    (43) comparison_operator -> . LESS
    (44) comparison_operator -> . LESS_EQUAL
    (45) comparison_operator -> . GREATER
    (46) comparison_operator -> . GREATER_EQUAL

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    COMMA           reduce using rule 38 (expression -> expression MODULE expression .)
    PRINT           reduce using rule 38 (expression -> expression MODULE expression .)
    LOCAL_VAR       reduce using rule 38 (expression -> expression MODULE expression .)
    DEF             reduce using rule 38 (expression -> expression MODULE expression .)
    IF              reduce using rule 38 (expression -> expression MODULE expression .)
    $end            reduce using rule 38 (expression -> expression MODULE expression .)
    END             reduce using rule 38 (expression -> expression MODULE expression .)
    ELSE            reduce using rule 38 (expression -> expression MODULE expression .)
    R_PAREN         reduce using rule 38 (expression -> expression MODULE expression .)
    R_ULTRA_PAREN   reduce using rule 38 (expression -> expression MODULE expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULE          shift and go to state 35
    EQUALS          shift and go to state 37
    DIFFERENT       shift and go to state 38
    LESS            shift and go to state 39
    LESS_EQUAL      shift and go to state 40
    GREATER         shift and go to state 41
