Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    INSTANCE_VAR
    NIL
    THEN
    TWO_POINTS
    WHEN

Grammar

Rule 0     S' -> program
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 27

    (3) statement_list -> statement_list statement .

    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    PUTS            reduce using rule 3 (statement_list -> statement_list statement .)
    LOCAL_VAR       reduce using rule 3 (statement_list -> statement_list statement .)
    DEF             reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    UNTIL           reduce using rule 3 (statement_list -> statement_list statement .)
    UNLESS          reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    END             reduce using rule 3 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 3 (statement_list -> statement_list statement .)


state 28

    (14) print_statement -> PRINT L_PAREN . argument_list R_PAREN
    (15) print_statement -> PRINT L_PAREN . R_PAREN
    (75) expression_group -> L_PAREN . expression R_PAREN
    (22) argument_list -> . expression
    (23) argument_list -> . argument_list COMMA expression
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

    R_PAREN         shift and go to state 56
    NOT             shift and go to state 35
    L_PAREN         shift and go to state 47
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    LOCAL_VAR       shift and go to state 39

    argument_list                  shift and go to state 55
    expression                     shift and go to state 57
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 29

    (16) print_statement -> PRINT argument_list .
    (23) argument_list -> argument_list . COMMA expression

    PRINT           reduce using rule 16 (print_statement -> PRINT argument_list .)
    PUTS            reduce using rule 16 (print_statement -> PRINT argument_list .)
    LOCAL_VAR       reduce using rule 16 (print_statement -> PRINT argument_list .)
    DEF             reduce using rule 16 (print_statement -> PRINT argument_list .)
    RETURN          reduce using rule 16 (print_statement -> PRINT argument_list .)
    IF              reduce using rule 16 (print_statement -> PRINT argument_list .)
    UNTIL           reduce using rule 16 (print_statement -> PRINT argument_list .)
    UNLESS          reduce using rule 16 (print_statement -> PRINT argument_list .)
    WHILE           reduce using rule 16 (print_statement -> PRINT argument_list .)
    $end            reduce using rule 16 (print_statement -> PRINT argument_list .)
    END             reduce using rule 16 (print_statement -> PRINT argument_list .)
    ELSE            reduce using rule 16 (print_statement -> PRINT argument_list .)
    COMMA           shift and go to state 58


state 30

    (22) argument_list -> expression .
    (61) expression_binop -> expression . PLUS expression
    (62) expression_binop -> expression . MINUS expression
    (63) expression_binop -> expression . MULTIPLY expression
    (64) expression_binop -> expression . DIVIDE expression
    (65) expression_binop -> expression . MODULE expression
    (66) expression_binop -> expression . EQUALS expression
    (67) expression_binop -> expression . DIFFERENT expression
    (68) expression_binop -> expression . GREATER expression
    (69) expression_binop -> expression . LESS expression
    (70) expression_binop -> expression . GREATER_EQUAL expression
    (71) expression_binop -> expression . LESS_EQUAL expression
    (72) expression_binop -> expression . AND expression
    (73) expression_binop -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    COMMA           reduce using rule 22 (argument_list -> expression .)
    PRINT           reduce using rule 22 (argument_list -> expression .)
    PUTS            reduce using rule 22 (argument_list -> expression .)
    LOCAL_VAR       reduce using rule 22 (argument_list -> expression .)
    DEF             reduce using rule 22 (argument_list -> expression .)
    RETURN          reduce using rule 22 (argument_list -> expression .)
    IF              reduce using rule 22 (argument_list -> expression .)
    UNTIL           reduce using rule 22 (argument_list -> expression .)
    UNLESS          reduce using rule 22 (argument_list -> expression .)
    WHILE           reduce using rule 22 (argument_list -> expression .)
    $end            reduce using rule 22 (argument_list -> expression .)
    END             reduce using rule 22 (argument_list -> expression .)
    ELSE            reduce using rule 22 (argument_list -> expression .)
    R_PAREN         reduce using rule 22 (argument_list -> expression .)
    R_ULTRA_PAREN   reduce using rule 22 (argument_list -> expression .)
    R_MAYUS_PAREN   reduce using rule 22 (argument_list -> expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    MULTIPLY        shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 63
    EQUALS          shift and go to state 64
    DIFFERENT       shift and go to state 65
    GREATER         shift and go to state 66
    LESS            shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 22 (argument_list -> expression .) ]
  ! MINUS           [ reduce using rule 22 (argument_list -> expression .) ]
  ! MULTIPLY        [ reduce using rule 22 (argument_list -> expression .) ]
  ! DIVIDE          [ reduce using rule 22 (argument_list -> expression .) ]
  ! MODULE          [ reduce using rule 22 (argument_list -> expression .) ]
  ! EQUALS          [ reduce using rule 22 (argument_list -> expression .) ]
  ! DIFFERENT       [ reduce using rule 22 (argument_list -> expression .) ]
  ! GREATER         [ reduce using rule 22 (argument_list -> expression .) ]
  ! LESS            [ reduce using rule 22 (argument_list -> expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 22 (argument_list -> expression .) ]
  ! LESS_EQUAL      [ reduce using rule 22 (argument_list -> expression .) ]
  ! AND             [ reduce using rule 22 (argument_list -> expression .) ]
  ! OR              [ reduce using rule 22 (argument_list -> expression .) ]


state 31

    (57) expression -> expression_binop .

    PLUS            reduce using rule 57 (expression -> expression_binop .)
    MINUS           reduce using rule 57 (expression -> expression_binop .)
    MULTIPLY        reduce using rule 57 (expression -> expression_binop .)
    DIVIDE          reduce using rule 57 (expression -> expression_binop .)
    MODULE          reduce using rule 57 (expression -> expression_binop .)
    EQUALS          reduce using rule 57 (expression -> expression_binop .)
    DIFFERENT       reduce using rule 57 (expression -> expression_binop .)
    GREATER         reduce using rule 57 (expression -> expression_binop .)
    LESS            reduce using rule 57 (expression -> expression_binop .)
    GREATER_EQUAL   reduce using rule 57 (expression -> expression_binop .)
    LESS_EQUAL      reduce using rule 57 (expression -> expression_binop .)
    AND             reduce using rule 57 (expression -> expression_binop .)
    OR              reduce using rule 57 (expression -> expression_binop .)
    COMMA           reduce using rule 57 (expression -> expression_binop .)
    PRINT           reduce using rule 57 (expression -> expression_binop .)
    PUTS            reduce using rule 57 (expression -> expression_binop .)
    LOCAL_VAR       reduce using rule 57 (expression -> expression_binop .)
    DEF             reduce using rule 57 (expression -> expression_binop .)
    RETURN          reduce using rule 57 (expression -> expression_binop .)
    IF              reduce using rule 57 (expression -> expression_binop .)
    UNTIL           reduce using rule 57 (expression -> expression_binop .)
    UNLESS          reduce using rule 57 (expression -> expression_binop .)
    WHILE           reduce using rule 57 (expression -> expression_binop .)
    $end            reduce using rule 57 (expression -> expression_binop .)
    END             reduce using rule 57 (expression -> expression_binop .)
    ELSE            reduce using rule 57 (expression -> expression_binop .)
    R_PAREN         reduce using rule 57 (expression -> expression_binop .)
    R_ULTRA_PAREN   reduce using rule 57 (expression -> expression_binop .)
    R_MAYUS_PAREN   reduce using rule 57 (expression -> expression_binop .)


state 32

    (58) expression -> expression_not .

    PLUS            reduce using rule 58 (expression -> expression_not .)
    MINUS           reduce using rule 58 (expression -> expression_not .)
    MULTIPLY        reduce using rule 58 (expression -> expression_not .)
    DIVIDE          reduce using rule 58 (expression -> expression_not .)
    MODULE          reduce using rule 58 (expression -> expression_not .)
    EQUALS          reduce using rule 58 (expression -> expression_not .)
    DIFFERENT       reduce using rule 58 (expression -> expression_not .)
    GREATER         reduce using rule 58 (expression -> expression_not .)
    LESS            reduce using rule 58 (expression -> expression_not .)
    GREATER_EQUAL   reduce using rule 58 (expression -> expression_not .)
    LESS_EQUAL      reduce using rule 58 (expression -> expression_not .)
    AND             reduce using rule 58 (expression -> expression_not .)
    OR              reduce using rule 58 (expression -> expression_not .)
    COMMA           reduce using rule 58 (expression -> expression_not .)
    PRINT           reduce using rule 58 (expression -> expression_not .)
    PUTS            reduce using rule 58 (expression -> expression_not .)
    LOCAL_VAR       reduce using rule 58 (expression -> expression_not .)
    DEF             reduce using rule 58 (expression -> expression_not .)
    RETURN          reduce using rule 58 (expression -> expression_not .)
    IF              reduce using rule 58 (expression -> expression_not .)
    UNTIL           reduce using rule 58 (expression -> expression_not .)
    UNLESS          reduce using rule 58 (expression -> expression_not .)
    WHILE           reduce using rule 58 (expression -> expression_not .)
    $end            reduce using rule 58 (expression -> expression_not .)
    END             reduce using rule 58 (expression -> expression_not .)
    ELSE            reduce using rule 58 (expression -> expression_not .)
    R_PAREN         reduce using rule 58 (expression -> expression_not .)
    R_ULTRA_PAREN   reduce using rule 58 (expression -> expression_not .)
    R_MAYUS_PAREN   reduce using rule 58 (expression -> expression_not .)


state 33

    (59) expression -> expression_group .

    PLUS            reduce using rule 59 (expression -> expression_group .)
    MINUS           reduce using rule 59 (expression -> expression_group .)
    MULTIPLY        reduce using rule 59 (expression -> expression_group .)
    DIVIDE          reduce using rule 59 (expression -> expression_group .)
    MODULE          reduce using rule 59 (expression -> expression_group .)
    EQUALS          reduce using rule 59 (expression -> expression_group .)
    DIFFERENT       reduce using rule 59 (expression -> expression_group .)
    GREATER         reduce using rule 59 (expression -> expression_group .)
    LESS            reduce using rule 59 (expression -> expression_group .)
    GREATER_EQUAL   reduce using rule 59 (expression -> expression_group .)
    LESS_EQUAL      reduce using rule 59 (expression -> expression_group .)
    AND             reduce using rule 59 (expression -> expression_group .)
    OR              reduce using rule 59 (expression -> expression_group .)
    COMMA           reduce using rule 59 (expression -> expression_group .)
    PRINT           reduce using rule 59 (expression -> expression_group .)
    PUTS            reduce using rule 59 (expression -> expression_group .)
    LOCAL_VAR       reduce using rule 59 (expression -> expression_group .)
    DEF             reduce using rule 59 (expression -> expression_group .)
    RETURN          reduce using rule 59 (expression -> expression_group .)
    IF              reduce using rule 59 (expression -> expression_group .)
    UNTIL           reduce using rule 59 (expression -> expression_group .)
    UNLESS          reduce using rule 59 (expression -> expression_group .)
    WHILE           reduce using rule 59 (expression -> expression_group .)
    $end            reduce using rule 59 (expression -> expression_group .)
    END             reduce using rule 59 (expression -> expression_group .)
    ELSE            reduce using rule 59 (expression -> expression_group .)
    R_PAREN         reduce using rule 59 (expression -> expression_group .)
    R_ULTRA_PAREN   reduce using rule 59 (expression -> expression_group .)
    R_MAYUS_PAREN   reduce using rule 59 (expression -> expression_group .)


state 34

    (60) expression -> expression_term .

    PLUS            reduce using rule 60 (expression -> expression_term .)
    MINUS           reduce using rule 60 (expression -> expression_term .)
    MULTIPLY        reduce using rule 60 (expression -> expression_term .)
    DIVIDE          reduce using rule 60 (expression -> expression_term .)
    MODULE          reduce using rule 60 (expression -> expression_term .)
    EQUALS          reduce using rule 60 (expression -> expression_term .)
    DIFFERENT       reduce using rule 60 (expression -> expression_term .)
    GREATER         reduce using rule 60 (expression -> expression_term .)
    LESS            reduce using rule 60 (expression -> expression_term .)
    GREATER_EQUAL   reduce using rule 60 (expression -> expression_term .)
    LESS_EQUAL      reduce using rule 60 (expression -> expression_term .)
    AND             reduce using rule 60 (expression -> expression_term .)
    OR              reduce using rule 60 (expression -> expression_term .)
    COMMA           reduce using rule 60 (expression -> expression_term .)
    PRINT           reduce using rule 60 (expression -> expression_term .)
    PUTS            reduce using rule 60 (expression -> expression_term .)
    LOCAL_VAR       reduce using rule 60 (expression -> expression_term .)
    DEF             reduce using rule 60 (expression -> expression_term .)
    RETURN          reduce using rule 60 (expression -> expression_term .)
    IF              reduce using rule 60 (expression -> expression_term .)
    UNTIL           reduce using rule 60 (expression -> expression_term .)
    UNLESS          reduce using rule 60 (expression -> expression_term .)
    WHILE           reduce using rule 60 (expression -> expression_term .)
    $end            reduce using rule 60 (expression -> expression_term .)
    END             reduce using rule 60 (expression -> expression_term .)
    ELSE            reduce using rule 60 (expression -> expression_term .)
    R_PAREN         reduce using rule 60 (expression -> expression_term .)
    R_ULTRA_PAREN   reduce using rule 60 (expression -> expression_term .)
    R_MAYUS_PAREN   reduce using rule 60 (expression -> expression_term .)


state 35

    (74) expression_not -> NOT . expression
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

    NOT             shift and go to state 35
    L_PAREN         shift and go to state 47
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    LOCAL_VAR       shift and go to state 39

    expression                     shift and go to state 72
    expression_binop               shift and go to state 31
    expression_not                 shift and go to state 32
    expression_group               shift and go to state 33
    expression_term                shift and go to state 34
    array_access                   shift and go to state 40
    function_call                  shift and go to state 41

state 36

    (76) expression_term -> INTEGER .

    PLUS            reduce using rule 76 (expression_term -> INTEGER .)
    MINUS           reduce using rule 76 (expression_term -> INTEGER .)
    MULTIPLY        reduce using rule 76 (expression_term -> INTEGER .)
    DIVIDE          reduce using rule 76 (expression_term -> INTEGER .)
    MODULE          reduce using rule 76 (expression_term -> INTEGER .)
    EQUALS          reduce using rule 76 (expression_term -> INTEGER .)
    DIFFERENT       reduce using rule 76 (expression_term -> INTEGER .)
    GREATER         reduce using rule 76 (expression_term -> INTEGER .)
    LESS            reduce using rule 76 (expression_term -> INTEGER .)
    GREATER_EQUAL   reduce using rule 76 (expression_term -> INTEGER .)
    LESS_EQUAL      reduce using rule 76 (expression_term -> INTEGER .)
    AND             reduce using rule 76 (expression_term -> INTEGER .)
    OR              reduce using rule 76 (expression_term -> INTEGER .)
    COMMA           reduce using rule 76 (expression_term -> INTEGER .)
    PRINT           reduce using rule 76 (expression_term -> INTEGER .)
    PUTS            reduce using rule 76 (expression_term -> INTEGER .)
    LOCAL_VAR       reduce using rule 76 (expression_term -> INTEGER .)
    DEF             reduce using rule 76 (expression_term -> INTEGER .)
    RETURN          reduce using rule 76 (expression_term -> INTEGER .)
    IF              reduce using rule 76 (expression_term -> INTEGER .)
    UNTIL           reduce using rule 76 (expression_term -> INTEGER .)
    UNLESS          reduce using rule 76 (expression_term -> INTEGER .)
    WHILE           reduce using rule 76 (expression_term -> INTEGER .)
    $end            reduce using rule 76 (expression_term -> INTEGER .)
    END             reduce using rule 76 (expression_term -> INTEGER .)
    ELSE            reduce using rule 76 (expression_term -> INTEGER .)
    R_PAREN         reduce using rule 76 (expression_term -> INTEGER .)
    R_ULTRA_PAREN   reduce using rule 76 (expression_term -> INTEGER .)
    R_MAYUS_PAREN   reduce using rule 76 (expression_term -> INTEGER .)


state 37

    (77) expression_term -> FLOAT .

    PLUS            reduce using rule 77 (expression_term -> FLOAT .)
    MINUS           reduce using rule 77 (expression_term -> FLOAT .)
    MULTIPLY        reduce using rule 77 (expression_term -> FLOAT .)
    DIVIDE          reduce using rule 77 (expression_term -> FLOAT .)
    MODULE          reduce using rule 77 (expression_term -> FLOAT .)
    EQUALS          reduce using rule 77 (expression_term -> FLOAT .)
    DIFFERENT       reduce using rule 77 (expression_term -> FLOAT .)
    GREATER         reduce using rule 77 (expression_term -> FLOAT .)
    LESS            reduce using rule 77 (expression_term -> FLOAT .)
    GREATER_EQUAL   reduce using rule 77 (expression_term -> FLOAT .)
    LESS_EQUAL      reduce using rule 77 (expression_term -> FLOAT .)
    AND             reduce using rule 77 (expression_term -> FLOAT .)
    OR              reduce using rule 77 (expression_term -> FLOAT .)
    COMMA           reduce using rule 77 (expression_term -> FLOAT .)
    PRINT           reduce using rule 77 (expression_term -> FLOAT .)
    PUTS            reduce using rule 77 (expression_term -> FLOAT .)
    LOCAL_VAR       reduce using rule 77 (expression_term -> FLOAT .)
    DEF             reduce using rule 77 (expression_term -> FLOAT .)
    RETURN          reduce using rule 77 (expression_term -> FLOAT .)
    IF              reduce using rule 77 (expression_term -> FLOAT .)
    UNTIL           reduce using rule 77 (expression_term -> FLOAT .)
    UNLESS          reduce using rule 77 (expression_term -> FLOAT .)
    WHILE           reduce using rule 77 (expression_term -> FLOAT .)
    $end            reduce using rule 77 (expression_term -> FLOAT .)
    END             reduce using rule 77 (expression_term -> FLOAT .)
    ELSE            reduce using rule 77 (expression_term -> FLOAT .)
    R_PAREN         reduce using rule 77 (expression_term -> FLOAT .)
    R_ULTRA_PAREN   reduce using rule 77 (expression_term -> FLOAT .)
    R_MAYUS_PAREN   reduce using rule 77 (expression_term -> FLOAT .)


state 38

    (78) expression_term -> STRING .

    PLUS            reduce using rule 78 (expression_term -> STRING .)
    MINUS           reduce using rule 78 (expression_term -> STRING .)
    MULTIPLY        reduce using rule 78 (expression_term -> STRING .)
    DIVIDE          reduce using rule 78 (expression_term -> STRING .)
    MODULE          reduce using rule 78 (expression_term -> STRING .)
    EQUALS          reduce using rule 78 (expression_term -> STRING .)
    DIFFERENT       reduce using rule 78 (expression_term -> STRING .)
    GREATER         reduce using rule 78 (expression_term -> STRING .)
    LESS            reduce using rule 78 (expression_term -> STRING .)
    GREATER_EQUAL   reduce using rule 78 (expression_term -> STRING .)
    LESS_EQUAL      reduce using rule 78 (expression_term -> STRING .)
    AND             reduce using rule 78 (expression_term -> STRING .)
    OR              reduce using rule 78 (expression_term -> STRING .)
    COMMA           reduce using rule 78 (expression_term -> STRING .)
    PRINT           reduce using rule 78 (expression_term -> STRING .)
    PUTS            reduce using rule 78 (expression_term -> STRING .)
    LOCAL_VAR       reduce using rule 78 (expression_term -> STRING .)
    DEF             reduce using rule 78 (expression_term -> STRING .)
    RETURN          reduce using rule 78 (expression_term -> STRING .)
    IF              reduce using rule 78 (expression_term -> STRING .)
    UNTIL           reduce using rule 78 (expression_term -> STRING .)
    UNLESS          reduce using rule 78 (expression_term -> STRING .)
    WHILE           reduce using rule 78 (expression_term -> STRING .)
    $end            reduce using rule 78 (expression_term -> STRING .)
    END             reduce using rule 78 (expression_term -> STRING .)
    ELSE            reduce using rule 78 (expression_term -> STRING .)
    R_PAREN         reduce using rule 78 (expression_term -> STRING .)
    R_ULTRA_PAREN   reduce using rule 78 (expression_term -> STRING .)
    R_MAYUS_PAREN   reduce using rule 78 (expression_term -> STRING .)


state 39

    (79) expression_term -> LOCAL_VAR .
    (86) array_access -> LOCAL_VAR . L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> LOCAL_VAR . L_PAREN argument_list R_PAREN
    (83) function_call -> LOCAL_VAR . L_PAREN R_PAREN
    (84) function_call -> LOCAL_VAR . argument_list
    (85) function_call -> LOCAL_VAR .
    (22) argument_list -> . expression
    (23) argument_list -> . argument_list COMMA expression
    (57) expression -> . expression_binop
    (58) expression -> . expression_not
    (59) expression -> . expression_group
    (60) expression -> . expression_term
    (61) expression_binop -> . expression PLUS expression
    (62) expression_binop -> . expression MINUS expression
    (63) expression_binop -> . expression MULTIPLY expression
    (64) expression_binop -> . expression DIVIDE expression
    (65) expression_binop -> . expression MODULE expression
    (66) expression_binop -> . expression EQUALS expression
    (67) expression_binop -> . expression DIFFERENT expression
    (68) expression_binop -> . expression GREATER expression
    (69) expression_binop -> . expression LESS expression
    (70) expression_binop -> . expression GREATER_EQUAL expression
    (71) expression_binop -> . expression LESS_EQUAL expression
    (72) expression_binop -> . expression AND expression
    (73) expression_binop -> . expression OR expression
    (74) expression_not -> . NOT expression
    (75) expression_group -> . L_PAREN expression R_PAREN
    (76) expression_term -> . INTEGER
    (77) expression_term -> . FLOAT
    (78) expression_term -> . STRING
    (79) expression_term -> . LOCAL_VAR
    (80) expression_term -> . array_access
    (81) expression_term -> . function_call
    (86) array_access -> . LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
    (82) function_call -> . LOCAL_VAR L_PAREN argument_list R_PAREN
    (83) function_call -> . LOCAL_VAR L_PAREN R_PAREN
    (84) function_call -> . LOCAL_VAR argument_list
    (85) function_call -> . LOCAL_VAR

  ! reduce/reduce conflict for PLUS resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for MINUS resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for MODULE resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for EQUALS resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for GREATER resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for LESS resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for AND resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for OR resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for COMMA resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for PUTS resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for DEF resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for RETURN resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for IF resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for UNTIL resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for UNLESS resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for WHILE resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for $end resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for END resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for ELSE resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for R_PAREN resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for R_ULTRA_PAREN resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! reduce/reduce conflict for R_MAYUS_PAREN resolved using rule 79 (expression_term -> LOCAL_VAR .)
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
    PLUS            reduce using rule 79 (expression_term -> LOCAL_VAR .)
    MINUS           reduce using rule 79 (expression_term -> LOCAL_VAR .)
    MULTIPLY        reduce using rule 79 (expression_term -> LOCAL_VAR .)
    DIVIDE          reduce using rule 79 (expression_term -> LOCAL_VAR .)
    MODULE          reduce using rule 79 (expression_term -> LOCAL_VAR .)
    EQUALS          reduce using rule 79 (expression_term -> LOCAL_VAR .)
    DIFFERENT       reduce using rule 79 (expression_term -> LOCAL_VAR .)
    GREATER         reduce using rule 79 (expression_term -> LOCAL_VAR .)
    LESS            reduce using rule 79 (expression_term -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 79 (expression_term -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 79 (expression_term -> LOCAL_VAR .)
    AND             reduce using rule 79 (expression_term -> LOCAL_VAR .)
    OR              reduce using rule 79 (expression_term -> LOCAL_VAR .)
    COMMA           reduce using rule 79 (expression_term -> LOCAL_VAR .)
    PRINT           reduce using rule 79 (expression_term -> LOCAL_VAR .)
    PUTS            reduce using rule 79 (expression_term -> LOCAL_VAR .)
    DEF             reduce using rule 79 (expression_term -> LOCAL_VAR .)
    RETURN          reduce using rule 79 (expression_term -> LOCAL_VAR .)
    IF              reduce using rule 79 (expression_term -> LOCAL_VAR .)
    UNTIL           reduce using rule 79 (expression_term -> LOCAL_VAR .)
    UNLESS          reduce using rule 79 (expression_term -> LOCAL_VAR .)
    WHILE           reduce using rule 79 (expression_term -> LOCAL_VAR .)
    $end            reduce using rule 79 (expression_term -> LOCAL_VAR .)
    END             reduce using rule 79 (expression_term -> LOCAL_VAR .)
    ELSE            reduce using rule 79 (expression_term -> LOCAL_VAR .)
    R_PAREN         reduce using rule 79 (expression_term -> LOCAL_VAR .)
    R_ULTRA_PAREN   reduce using rule 79 (expression_term -> LOCAL_VAR .)
